Optimizer,Dataset,objfname,Experiment,startTime,EndTime,ExecutionTime,trainAcc,trainTP,trainFN,trainFP,trainTN,testAcc,testTP,testFN,testFP,testTN,Iter1,Iter2,Iter3,Iter4,Iter5
PSO,BreastCancer,costNN,1,2022-03-25-11-26-22,2022-03-25-11-26-24,1.9911000728607178,0.7809110629067245,296.0,5.0,96.0,64.0,0.7773109243697479,156.0,1.0,52.0,29.0,0.10860582981557108,0.08713999477708846,0.08713999477708846,0.08713999477708846,0.08713999477708846
PSO,BreastCancer,costNN,2,2022-03-25-11-26-24,2022-03-25-11-26-26,1.9195547103881836,0.8394793926247288,227.0,74.0,0.0,160.0,0.8403361344537815,121.0,36.0,2.0,79.0,0.10700325097931909,0.06909512725527271,0.06909512725527271,0.06909512725527271,0.06909512725527271
MVO,BreastCancer,costNN,1,2022-03-25-11-26-26,2022-03-25-11-26-28,1.9140346050262451,0.9436008676789588,278.0,23.0,3.0,157.0,0.9621848739495799,148.0,9.0,0.0,81.0,0.14446779281222447,0.09368005915935541,0.06173587109761833,0.05934055848255123,0.0577247967054929
MVO,BreastCancer,costNN,2,2022-03-25-11-26-28,2022-03-25-11-26-30,2.0818910598754883,0.9327548806941431,281.0,20.0,11.0,149.0,0.9453781512605042,148.0,9.0,4.0,77.0,0.12963864888823784,0.12942815844800729,0.08123710726485019,0.06398878279326087,0.05519055645770084
GWO,BreastCancer,costNN,1,2022-03-25-11-26-30,2022-03-25-11-26-33,2.2926228046417236,0.9587852494577006,286.0,15.0,4.0,156.0,0.9663865546218487,150.0,7.0,1.0,80.0,0.12417508823791497,0.057304533669671115,0.057304533669671115,0.052186739824453474,0.043220620959325017
GWO,BreastCancer,costNN,2,2022-03-25-11-26-33,2022-03-25-11-26-35,2.3957149982452393,0.9414316702819957,284.0,17.0,10.0,150.0,0.9663865546218487,151.0,6.0,2.0,79.0,0.07604329239370072,0.07604329239370072,0.06994240864366752,0.062356697760717165,0.05644171428966364
MFO,BreastCancer,costNN,1,2022-03-25-11-26-35,2022-03-25-11-26-39,3.361231565475464,0.9154013015184381,268.0,33.0,6.0,154.0,0.9537815126050421,148.0,9.0,2.0,79.0,0.0,0.0,0.0,0.0,0.0
MFO,BreastCancer,costNN,2,2022-03-25-11-26-39,2022-03-25-11-26-41,2.7379140853881836,0.928416485900217,270.0,31.0,2.0,158.0,0.9369747899159664,142.0,15.0,0.0,81.0,0.0,0.0,0.0,0.0,0.0
CS,BreastCancer,costNN,1,2022-03-25-11-26-41,2022-03-25-11-26-46,4.628204822540283,0.8828633405639913,264.0,37.0,17.0,143.0,0.9117647058823529,141.0,16.0,5.0,76.0,0.1358704014456227,0.1018903863370589,0.1018903863370589,0.1018903863370589,0.1018903863370589
CS,BreastCancer,costNN,2,2022-03-25-11-26-46,2022-03-25-11-26-50,3.924571990966797,0.89587852494577,259.0,42.0,6.0,154.0,0.8949579831932774,133.0,24.0,1.0,80.0,0.08694218542769494,0.08694218542769494,0.08694218542769494,0.08694218542769494,0.08694218542769494
BAT,BreastCancer,costNN,1,2022-03-25-11-26-50,2022-03-25-11-26-52,2.152313709259033,0.6529284164859002,301.0,0.0,160.0,0.0,0.6596638655462185,157.0,0.0,81.0,0.0,0.15320824950759254,0.15320824950759254,0.15320824950759254,0.15320824950759254,0.15320824950759254
BAT,BreastCancer,costNN,2,2022-03-25-11-26-52,2022-03-25-11-26-54,2.1340150833129883,0.6898047722342733,282.0,19.0,124.0,36.0,0.6848739495798319,145.0,12.0,63.0,18.0,0.06583300002002214,0.06583300002002214,0.06583300002002214,0.06583300002002214,0.06583300002002214
PSO,Diabetes,costNN,1,2022-03-25-11-26-54,2022-03-25-11-26-56,2.0657958984375,0.6837944664031621,26.0,146.0,14.0,320.0,0.6717557251908397,16.0,80.0,6.0,160.0,0.22178332534631612,0.1944606417119146,0.1944606417119146,0.1944606417119146,0.1944606417119146
PSO,Diabetes,costNN,2,2022-03-25-11-26-56,2022-03-25-11-26-58,2.0592169761657715,0.48023715415019763,157.0,15.0,248.0,86.0,0.5114503816793893,93.0,3.0,125.0,41.0,0.21060533412379592,0.20434061857877842,0.20384975388229495,0.1919415227883913,0.18468463380119934
MVO,Diabetes,costNN,1,2022-03-25-11-26-58,2022-03-25-11-27-00,2.0078320503234863,0.7252964426877471,64.0,108.0,31.0,303.0,0.6793893129770993,30.0,66.0,18.0,148.0,0.22322033700099217,0.22322033700099217,0.2179920928025165,0.1975571814931124,0.19495595344393163
MVO,Diabetes,costNN,2,2022-03-25-11-27-01,2022-03-25-11-27-03,2.0452115535736084,0.7154150197628458,70.0,102.0,42.0,292.0,0.6603053435114504,38.0,58.0,31.0,135.0,0.23330517092379746,0.2027633387786512,0.2027633387786512,0.19749252980388507,0.18532443866820275
GWO,Diabetes,costNN,1,2022-03-25-11-27-03,2022-03-25-11-27-05,2.0714614391326904,0.733201581027668,81.0,91.0,44.0,290.0,0.683206106870229,40.0,56.0,27.0,139.0,0.2147962522735722,0.2147962522735722,0.18856418038757564,0.18856418038757564,0.18662955146739788
GWO,Diabetes,costNN,2,2022-03-25-11-27-05,2022-03-25-11-27-07,2.0932626724243164,0.7114624505928854,56.0,116.0,30.0,304.0,0.7099236641221374,34.0,62.0,14.0,152.0,0.23328646466869513,0.23328646466869513,0.21494012509114804,0.20486811759638762,0.19270224678772185
MFO,Diabetes,costNN,1,2022-03-25-11-27-07,2022-03-25-11-27-09,2.0035696029663086,0.6719367588932806,42.0,130.0,36.0,298.0,0.6297709923664122,25.0,71.0,26.0,140.0,0.0,0.0,0.0,0.0,0.0
MFO,Diabetes,costNN,2,2022-03-25-11-27-09,2022-03-25-11-27-11,2.0591747760772705,0.6719367588932806,24.0,148.0,18.0,316.0,0.6870229007633588,18.0,78.0,4.0,162.0,0.0,0.0,0.0,0.0,0.0
CS,Diabetes,costNN,1,2022-03-25-11-27-11,2022-03-25-11-27-15,4.3642964363098145,0.7272727272727273,77.0,95.0,43.0,291.0,0.7022900763358778,39.0,57.0,21.0,145.0,0.18844552435251233,0.18844552435251233,0.18844552435251233,0.18844552435251233,0.18844552435251233
CS,Diabetes,costNN,2,2022-03-25-11-27-15,2022-03-25-11-27-20,4.33789587020874,0.6976284584980237,63.0,109.0,44.0,290.0,0.683206106870229,36.0,60.0,23.0,143.0,0.2269479275389674,0.2269479275389674,0.2269479275389674,0.22653955698426567,0.21796156484779575
BAT,Diabetes,costNN,1,2022-03-25-11-27-20,2022-03-25-11-27-22,2.4232683181762695,0.7213438735177866,53.0,119.0,22.0,312.0,0.7213740458015268,32.0,64.0,9.0,157.0,0.21071761854035506,0.2074092416506518,0.20583839909653173,0.20491042863535675,0.20368529182388218
BAT,Diabetes,costNN,2,2022-03-25-11-27-22,2022-03-25-11-27-24,2.36667799949646,0.33992094861660077,172.0,0.0,334.0,0.0,0.366412213740458,96.0,0.0,166.0,0.0,0.238650900373371,0.238650900373371,0.238650900373371,0.238650900373371,0.238650900373371
PSO,Liver,costNN,1,2022-03-25-11-27-24,2022-03-25-11-27-25,0.9343993663787842,0.5859030837004405,18.0,77.0,17.0,115.0,0.5847457627118644,13.0,37.0,12.0,56.0,0.24062190853551269,0.24062190853551269,0.24062190853551269,0.24062190853551269,0.24062190853551269
PSO,Liver,costNN,2,2022-03-25-11-27-25,2022-03-25-11-27-26,0.9428830146789551,0.6035242290748899,13.0,82.0,8.0,124.0,0.576271186440678,7.0,43.0,7.0,61.0,0.25551745805608517,0.23238488395251558,0.23238488395251558,0.23238488395251558,0.23238488395251558
MVO,Liver,costNN,1,2022-03-25-11-27-26,2022-03-25-11-27-27,0.9048802852630615,0.6740088105726872,52.0,43.0,31.0,101.0,0.6694915254237288,32.0,18.0,21.0,47.0,0.26439382305572023,0.25904011718219816,0.2304152048839234,0.22471596675064848,0.21790492121598107
MVO,Liver,costNN,2,2022-03-25-11-27-27,2022-03-25-11-27-28,0.9215178489685059,0.6211453744493393,33.0,62.0,24.0,108.0,0.5423728813559322,19.0,31.0,23.0,45.0,0.24266611204378669,0.23984125991078903,0.23485236155263658,0.23485236155263658,0.23065619709849675
GWO,Liver,costNN,1,2022-03-25-11-27-28,2022-03-25-11-27-29,0.9518887996673584,0.5726872246696035,16.0,79.0,18.0,114.0,0.6271186440677966,12.0,38.0,6.0,62.0,0.23544797611038482,0.23544797611038482,0.23544797611038482,0.235263120275564,0.23420745270690174
GWO,Liver,costNN,2,2022-03-25-11-27-29,2022-03-25-11-27-30,0.964242696762085,0.6079295154185022,15.0,80.0,9.0,123.0,0.6271186440677966,9.0,41.0,3.0,65.0,0.24868437330219167,0.23960696233771903,0.23579117179833192,0.23579117179833192,0.2267444914963066
MFO,Liver,costNN,1,2022-03-25-11-27-30,2022-03-25-11-27-31,0.9152460098266602,0.6123348017621145,17.0,78.0,10.0,122.0,0.6271186440677966,10.0,40.0,4.0,64.0,0.0,0.0,0.0,0.0,0.0
MFO,Liver,costNN,2,2022-03-25-11-27-31,2022-03-25-11-27-32,0.9345138072967529,0.5947136563876652,6.0,89.0,3.0,129.0,0.6016949152542372,4.0,46.0,1.0,67.0,0.0,0.0,0.0,0.0,0.0
CS,Liver,costNN,1,2022-03-25-11-27-32,2022-03-25-11-27-34,1.955030918121338,0.6079295154185022,38.0,57.0,32.0,100.0,0.6101694915254238,20.0,30.0,16.0,52.0,0.2378922431607757,0.2364934580404604,0.2364934580404604,0.2364934580404604,0.235551468125496
CS,Liver,costNN,2,2022-03-25-11-27-34,2022-03-25-11-27-36,1.9252395629882812,0.5726872246696035,0.0,95.0,2.0,130.0,0.576271186440678,2.0,48.0,2.0,66.0,0.247974570408644,0.247974570408644,0.247974570408644,0.2465445818034654,0.2465445818034654
BAT,Liver,costNN,1,2022-03-25-11-27-36,2022-03-25-11-27-37,1.1024787425994873,0.5859030837004405,12.0,83.0,11.0,121.0,0.5932203389830508,6.0,44.0,4.0,64.0,0.2389351571610819,0.23814706147444364,0.23495525156849753,0.23287645725888928,0.23225332949955846
BAT,Liver,costNN,2,2022-03-25-11-27-37,2022-03-25-11-27-38,1.0676116943359375,0.44933920704845814,93.0,2.0,123.0,9.0,0.4576271186440678,50.0,0.0,64.0,4.0,0.2426336934570296,0.2426336934570296,0.2426336934570296,0.2426336934570296,0.2426336934570296
PSO,Parkinsons,costNN,1,2022-03-25-11-27-38,2022-03-25-11-27-39,1.1515634059906006,0.6484375,56.0,40.0,5.0,27.0,0.5671641791044776,24.0,27.0,2.0,14.0,0.25892659153228553,0.25892659153228553,0.25892659153228553,0.25892659153228553,0.25892659153228553
PSO,Parkinsons,costNN,2,2022-03-25-11-27-39,2022-03-25-11-27-40,1.148545503616333,0.296875,6.0,90.0,0.0,32.0,0.26865671641791045,3.0,48.0,1.0,15.0,0.3254001779688316,0.19816828228708133,0.19816828228708133,0.19816828228708133,0.19816828228708133
MVO,Parkinsons,costNN,1,2022-03-25-11-27-40,2022-03-25-11-27-41,0.8688414096832275,0.7421875,77.0,19.0,14.0,18.0,0.746268656716418,44.0,7.0,10.0,6.0,0.2854918291142141,0.24443797347777713,0.2358564466233446,0.2358564466233446,0.19899846359010287
MVO,Parkinsons,costNN,2,2022-03-25-11-27-41,2022-03-25-11-27-42,0.8718762397766113,0.75,70.0,26.0,6.0,26.0,0.6716417910447762,33.0,18.0,4.0,12.0,0.32702065499132904,0.29954151917982597,0.2894260412286501,0.25737134372505643,0.24912358863296583
GWO,Parkinsons,costNN,1,2022-03-25-11-27-42,2022-03-25-11-27-44,1.291795253753662,0.734375,79.0,17.0,17.0,15.0,0.7313432835820896,44.0,7.0,11.0,5.0,0.3327472595819281,0.3327472595819281,0.2789441904591691,0.21019815210031018,0.19354463818585488
GWO,Parkinsons,costNN,2,2022-03-25-11-27-44,2022-03-25-11-27-45,1.303081750869751,0.7890625,82.0,14.0,13.0,19.0,0.8208955223880597,45.0,6.0,6.0,10.0,0.2981884136304296,0.2981884136304296,0.2981884136304296,0.19944736501765795,0.18778144195913266
MFO,Parkinsons,costNN,1,2022-03-25-11-27-45,2022-03-25-11-27-46,0.9264085292816162,0.625,55.0,41.0,7.0,25.0,0.6716417910447762,30.0,21.0,1.0,15.0,0.0,0.0,0.0,0.0,0.0
MFO,Parkinsons,costNN,2,2022-03-25-11-27-46,2022-03-25-11-27-47,0.9202322959899902,0.7109375,67.0,29.0,8.0,24.0,0.6567164179104478,35.0,16.0,7.0,9.0,0.0,0.0,0.0,0.0,0.0
CS,Parkinsons,costNN,1,2022-03-25-11-27-47,2022-03-25-11-27-48,1.3299975395202637,0.765625,85.0,11.0,19.0,13.0,0.7313432835820896,44.0,7.0,11.0,5.0,0.3162202150478571,0.3162202150478571,0.3162202150478571,0.2792250478883396,0.2792250478883396
CS,Parkinsons,costNN,2,2022-03-25-11-27-48,2022-03-25-11-27-49,1.3107104301452637,0.6640625,68.0,28.0,15.0,17.0,0.7164179104477612,41.0,10.0,9.0,7.0,0.41666252366069456,0.3666407196695305,0.3666407196695305,0.3666407196695305,0.26490956857617615
BAT,Parkinsons,costNN,1,2022-03-25-11-27-49,2022-03-25-11-27-50,0.7199769020080566,0.1640625,5.0,91.0,16.0,16.0,0.1791044776119403,3.0,48.0,7.0,9.0,0.25273852935513297,0.25273852935513297,0.25273852935513297,0.25273852935513297,0.25273852935513297
BAT,Parkinsons,costNN,2,2022-03-25-11-27-50,2022-03-25-11-27-51,0.7377195358276367,0.734375,76.0,20.0,14.0,18.0,0.7014925373134329,39.0,12.0,8.0,8.0,0.25613718812459907,0.18638418413572294,0.18445175689595195,0.18112744820313495,0.17703184802112024
PSO,Vertebral,costNN,1,2022-03-25-11-27-51,2022-03-25-11-27-52,0.8710014820098877,0.6617647058823529,134.0,1.0,68.0,1.0,0.7075471698113207,75.0,0.0,31.0,0.0,0.20500630581370755,0.1681810415548045,0.1681810415548045,0.1681810415548045,0.1681810415548045
PSO,Vertebral,costNN,2,2022-03-25-11-27-52,2022-03-25-11-27-53,0.873969316482544,0.5686274509803921,49.0,86.0,2.0,67.0,0.44339622641509435,18.0,57.0,2.0,29.0,0.218045497559673,0.218045497559673,0.218045497559673,0.2104020878378508,0.20438522282863186
MVO,Vertebral,costNN,1,2022-03-25-11-27-53,2022-03-25-11-27-53,0.84521484375,0.7892156862745098,114.0,21.0,22.0,47.0,0.7264150943396226,59.0,16.0,13.0,18.0,0.1722536057088357,0.1722536057088357,0.1722536057088357,0.1722536057088357,0.16981365338286625
MVO,Vertebral,costNN,2,2022-03-25-11-27-53,2022-03-25-11-27-54,0.8192224502563477,0.803921568627451,128.0,7.0,33.0,36.0,0.8490566037735849,72.0,3.0,13.0,18.0,0.21109977736383687,0.15471024982604015,0.1503266654224091,0.1503266654224091,0.14625576724246667
GWO,Vertebral,costNN,1,2022-03-25-11-27-54,2022-03-25-11-27-55,0.8870437145233154,0.6470588235294118,86.0,49.0,23.0,46.0,0.6226415094339622,47.0,28.0,12.0,19.0,0.23399392090301285,0.23399392090301285,0.20992177873878337,0.20355459626648686,0.20355459626648686
GWO,Vertebral,costNN,2,2022-03-25-11-27-55,2022-03-25-11-27-56,0.8784084320068359,0.7303921568627451,125.0,10.0,45.0,24.0,0.7830188679245284,70.0,5.0,18.0,13.0,0.2055532259666387,0.17907228824509477,0.17907228824509477,0.17907228824509477,0.17907228824509477
MFO,Vertebral,costNN,1,2022-03-25-11-27-56,2022-03-25-11-27-57,0.8449563980102539,0.7009803921568627,116.0,19.0,42.0,27.0,0.7075471698113207,66.0,9.0,22.0,9.0,0.0,0.0,0.0,0.0,0.0
MFO,Vertebral,costNN,2,2022-03-25-11-27-57,2022-03-25-11-27-58,0.8406713008880615,0.7794117647058824,106.0,29.0,16.0,53.0,0.7358490566037735,55.0,20.0,8.0,23.0,0.0,0.0,0.0,0.0,0.0
CS,Vertebral,costNN,1,2022-03-25-11-27-58,2022-03-25-11-28-00,1.7804303169250488,0.696078431372549,125.0,10.0,52.0,17.0,0.7547169811320755,70.0,5.0,21.0,10.0,0.1734537874550454,0.1734537874550454,0.1734537874550454,0.1734537874550454,0.16970984283024831
CS,Vertebral,costNN,2,2022-03-25-11-28-00,2022-03-25-11-28-01,1.7721531391143799,0.7352941176470589,100.0,35.0,19.0,50.0,0.6792452830188679,54.0,21.0,13.0,18.0,0.21290992683344273,0.21290992683344273,0.21290992683344273,0.19617940923534397,0.19617940923534397
BAT,Vertebral,costNN,1,2022-03-25-11-28-01,2022-03-25-11-28-02,0.9638481140136719,0.7205882352941176,131.0,4.0,53.0,16.0,0.7830188679245284,74.0,1.0,22.0,9.0,0.18500980418324545,0.17537975809493905,0.1702974871810326,0.1675522657877671,0.16627716931365927
BAT,Vertebral,costNN,2,2022-03-25-11-28-02,2022-03-25-11-28-03,0.9676158428192139,0.6519607843137255,132.0,3.0,68.0,1.0,0.660377358490566,70.0,5.0,31.0,0.0,0.1788884924323141,0.1788884924323141,0.1788884924323141,0.1788884924323141,0.1788884924323141
